--- lines 542-563 ---
542:       if (request.method === "GET" && path === "/governanca-ia") {
4484:             created?.message || firstGraphQLError(result) || "O Buffer n\xE3o criou a publica\xE7\xE3o."
4485:           );
4486:         }
4487:         draft.status = created.post.status || "scheduled";
4488:         draft.workflowStatus = draft.status;
4489:         draft.bufferPostId = created.post.id;
4490:         draft.dueAt = created.post.dueAt || null;
4491:         draft.approvedAt = (/* @__PURE__ */ new Date()).toISOString();
4492:         draft.updatedAt = draft.approvedAt;
--- lines 5339-5360 ---
5339:   const key=`${MATERIAL_PREFIX}${PACKVALUE_PRO_MATERIAL_ID}.json`, current=await getJsonR2(env,key);
5340:   if (current?.assetReady===true && current?.qualityStatus==="PASS" && current?.deliveryEnabled===true && current?.fileKey===PACKVALUE_PRO_ASSET_KEY && current?.packValueAssetSha256===PACKVALUE_PRO_ASSET_SHA256) return current;
5341:   const bytes=packValueProBytes(), now=new Date().toISOString();
5342:   await env.MEDIA.put(PACKVALUE_PRO_ASSET_KEY,bytes,{httpMetadata:{contentType:"text/html; charset=utf-8",cacheControl:"private,no-store"},customMetadata:{productId:PACKVALUE_PRO_PRODUCT_ID,greenfield:"true",sha256:PACKVALUE_PRO_ASSET_SHA256}});
5343:   const material={materialId:PACKVALUE_PRO_MATERIAL_ID,title:"packvalue-pro",description:"Standalone local SKU price comparison tool",version:"1",fileKey:PACKVALUE_PRO_ASSET_KEY,materialKey:PACKVALUE_PRO_ASSET_KEY,mimeType:"text/html; charset=utf-8",size:bytes.length,assetReady:true,qualityStatus:"PASS",deliveryEnabled:true,qualityGates:{deterministicCore:true,standalone:true,noNetwork:true,noPiiCollection:true},commercialQaScore:100,pagesValidated:1,greenfield:true,brand:"PackValue",packValueAssetSha256:PACKVALUE_PRO_ASSET_SHA256,createdAt:current?.createdAt||now,updatedAt:now};
5344:   await putJsonR2(env,key,material); return material;
5345: }
5346: function packValueProLandingHtml() { const p=PACKVALUE_PRO_PRICE.toLocaleString("pt-BR",{minimumFractionDigits:2}); return `<!doctype html><html lang="pt-BR"><head><meta charset="utf-8"><meta name="viewport" content="width=device-width,initial-scale=1"><title>PackValue PRO — Comparador em lote</title><meta name="description" content="Compare SKUs por kg, litro ou unidade, com frete e desconto."><style>:root{font-family:Inter,system-ui,sans-serif;color:#172033;background:#f4f6fb}*{box-sizing:border-box}body{margin:0}main{max-width:880px;margin:auto;padding:48px 22px 80px}.tag{font-size:12px;text-transform:uppercase;letter-spacing:.12em;color:#4055d8;font-weight:800}h1{font-size:clamp(38px,7vw,70px);line-height:1;margin:9px 0 20px}.lead{font-size:20px;line-height:1.55;color:#59667e}.card{background:#fff;border:1px solid #dfe4ee;border-radius:18px;padding:22px;margin:25px 0}ul{line-height:1.9}.price{font-size:38px;font-weight:900}button{border:0;border-radius:11px;background:#3048d8;color:#fff;font-size:17px;font-weight:800;padding:14px 20px;cursor:pointer}#status{min-height:24px;color:#53617b;margin-top:12px}small{color:#69758c;line-height:1.5;display:block;margin-top:16px}</style></head><body><main><div class="tag">PackValue PRO</div><h1>Preço por unidade real, em lote.</h1><p class="lead">Importe ou cole dezenas de SKUs. Normalize por kg, litro ou unidade, incorpore frete e desconto, ranqueie o melhor valor e exporte CSV.</p><div class="card"><ul><li>CSV/TSV e colagem direta</li><li>Ranking por kg, litro e unidade</li><li>Frete + desconto no custo efetivo</li><li>Arquivo HTML local: dados ficam no seu dispositivo</li><li>Compra única, sem assinatura</li></ul><div class="price">R$ ${p}</div><p>Checkout hospedado pelo Asaas via PIX ou cartão.</p><button id="buy">Comprar PackValue PRO</button><div id="status"></div><small>Nenhuma economia, margem ou resultado financeiro é garantido.</small></div></main><script>const b=document.querySelector('#buy'),s=document.querySelector('#status');b.addEventListener('click',async()=>{b.disabled=true;s.textContent='Abrindo checkout seguro…';try{const r=await fetch('/greenfield/packvalue-pro/checkout',{method:'POST',headers:{'content-type':'application/json'},body:'{}'}),j=await r.json();if(!r.ok||!j.checkoutUrl)throw 0;location.assign(j.checkoutUrl)}catch(e){s.textContent='Checkout indisponível agora. Tente novamente em instantes.';b.disabled=false}});</script></body></html>`; }
5347: function packValueProReturn(outcome,referenceId) { const title={success:"Pagamento enviado",cancel:"Checkout cancelado",expired:"Checkout expirado"}[outcome]||"Checkout"; const body=outcome==="success"?`<p id="status">Aguardando confirmação financeira oficial do Asaas…</p><p id="download"></p><script>const r=${JSON.stringify(referenceId)};let n=0;async function p(){try{const x=await fetch('/greenfield/packvalue-pro/order/'+encodeURIComponent(r),{cache:'no-store'}),j=await x.json();if(j.fulfillmentReady&&j.deliveryUrl){document.querySelector('#status').textContent='Pagamento confirmado.';document.querySelector('#download').innerHTML='<a href="'+j.deliveryUrl+'">Baixar PackValue PRO</a>';return}if(++n<90)setTimeout(p,2000)}catch(e){if(++n<90)setTimeout(p,2000)}}p();</script>`:`<p>Nenhum arquivo foi liberado.</p>`; return new Response(`<!doctype html><html lang="pt-BR"><head><meta charset="utf-8"><meta name="viewport" content="width=device-width,initial-scale=1"><title>PackValue PRO</title><style>body{font-family:system-ui;background:#f4f6fb;color:#172033;padding:36px;max-width:760px;margin:auto}a{display:inline-block;background:#3048d8;color:#fff;padding:13px 17px;border-radius:10px;text-decoration:none;font-weight:800}</style></head><body><h1>PackValue PRO</h1><h2>${title}</h2>${body}<p>Referência: <code>${referenceId}</code></p></body></html>`,{headers:{"Content-Type":"text/html; charset=utf-8","Cache-Control":"no-store","Content-Security-Policy":"default-src 'none'; style-src 'unsafe-inline'; script-src 'unsafe-inline'; connect-src 'self'; base-uri 'none'; frame-ancestors 'none'"}}); }
5348: 
5349: 
5350: // ============================================================
5351: // LSI GREENFIELD EXTENSION — BRAZIL OPPORTUNITY RADAR FOUNDER PASS
5352: // Demand-first product: live official procurement opportunities.
5353: // Fixed server-side price. Asaas webhook remains sole payment truth.
5354: // ============================================================
5355: const RADAR_COMMERCE_EXTENSION_VERSION = "brazil-opportunity-radar-commerce-r1-2026-08-31";
5356: const RADAR_PRODUCT_ID = "brazil-opportunity-radar-founder-r1";
5357: const RADAR_MATERIAL_ID = "brazil-opportunity-radar-live-r1";
5358: const RADAR_PRICE_BRL = 19.90;
5359: const RADAR_ACCESS_TTL_MS = 30 * 24 * 60 * 60 * 1000;
5360: const RADAR_CHECKOUT_IMAGE_BASE64 = "iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mP8/x8AAwMCAO+/p9sAAAAASUVORK5CYII=";
--- lines 5560-5581 ---
5560:     const permanentUrl = permanentPath.startsWith("/") ? `${origin}${permanentPath}` : null;
5561:     payload = {
5562:       billingTypes: ["PIX", "CREDIT_CARD"],
5563:       chargeTypes: ["DETACHED"],
5564:       minutesToExpire: 60,
5565:       externalReference: referenceId,
5566:       callback: {
5567:         successUrl: `${callbackBase}/success?referenceId=${encodeURIComponent(referenceId)}`,
5568:         cancelUrl: permanentUrl ? `${permanentUrl}?checkout=cancelled` : `${callbackBase}/cancel?referenceId=${encodeURIComponent(referenceId)}`,
5569:         expiredUrl: permanentUrl ? `${permanentUrl}?checkout=expired` : `${callbackBase}/expired?referenceId=${encodeURIComponent(referenceId)}`
5570:       },
5571:       items: [
5572:         {
5573:           externalReference: String(product.productId || referenceId).slice(0, 200),
5574:           name: String(product.title || "Produto UGI").trim().slice(0, 30),
5575:           description: String(product.description || material.description || "Material digital UGI").trim().slice(0, 150),
5576:           quantity: 1,
5577:           value: Number(amount.toFixed(2)),
5578:           imageBase64: String(product.checkoutImageBase64 || UGI_CHECKOUT_IMAGE_BASE64)
5579:         }
5580:       ]
5581:     };
--- lines 5609-5630 ---
5609:       description: String(item?.description || "").slice(0, 500)
5610:     })) : [];
5611:     error.providerResponse = data;
5612:     error.payloadDiagnostics = provider === "asaas" ? {
5613:       billingTypes: payload.billingTypes,
5614:       chargeTypes: payload.chargeTypes,
5615:       minutesToExpire: payload.minutesToExpire,
5616:       externalReference: payload.externalReference,
5617:       callbackPresent: Boolean(payload.callback?.successUrl && payload.callback?.cancelUrl && payload.callback?.expiredUrl),
5618:       itemCount: Array.isArray(payload.items) ? payload.items.length : 0,
5619:       firstItem: payload.items?.[0] ? {
5620:         externalReference: payload.items[0].externalReference,
5621:         namePresent: Boolean(payload.items[0].name),
5622:         descriptionPresent: Boolean(payload.items[0].description),
5623:         quantity: payload.items[0].quantity,
5624:         value: payload.items[0].value,
5625:         imageBase64Present: Boolean(payload.items[0].imageBase64)
5626:       } : null
5627:     } : null;
5628:     throw error;
5629:   }
5630:   const providerId = String(data?.id || data?.checkoutId || data?.checkout_id || "").trim();
--- lines 7626-7647 ---
7626: .publication-box{
7627:   margin-top:10px;
7628:   padding:10px;
7629:   border-radius:10px;
7630:   background:#0b2138;
7631:   border:1px solid #315a7b;
7632: }
7633: 
7634: .publication-status{
7635:   font-size:12px;
7636:   color:#b8cde0;
7637:   line-height:1.45;
7638:   margin-bottom:8px;
7639: }
7640: 
7641: .publish-actions{
7642:   display:grid;
7643:   grid-template-columns:1fr 1fr;
7644:   gap:8px;
7645: }
7646: 
7647: .publish-actions .queue{
--- lines 9582-9603 ---
9582:   return "submitted";
9583: }
9584: __name(publicationStateFromBufferPost, "publicationStateFromBufferPost");
9585: function normalizePublishMode(value) {
9586:   const raw = String(value || "").trim();
9587:   return ["shareNow", "customScheduled", "addToQueue"].includes(raw) ? raw : null;
9588: }
9589: __name(normalizePublishMode, "normalizePublishMode");
9590: async function bufferGraphQL(query, env) {
9591:   if (!env.BUFFER_API_KEY) {
9592:     throw new Error("BUFFER_API_KEY ausente.");
9593:   }
9594:   const response = await fetch(
9595:     "https://api.buffer.com",
9596:     {
9597:       method: "POST",
9598:       headers: {
9599:         Authorization: "Bearer " + env.BUFFER_API_KEY,
9600:         "content-type": "application/json",
9601:         accept: "application/json"
9602:       },
9603:       body: JSON.stringify({ query })
--- lines 9642-9663 ---
9642:     error.bufferPayload = payload;
9643:     throw error;
9644:   }
9645:   return {
9646:     ...payload,
9647:     __bufferDiagnostics: diagnostics
9648:   };
9649: }
9650: __name(bufferGraphQL, "bufferGraphQL");
9651: async function discoverBufferChannels(env) {
9652:   const accountPayload = await bufferGraphQL(
9653:     `query {
9654:       account {
9655:         organizations {
9656:           id
9657:           name
9658:         }
9659:       }
9660:     }`,
9661:     env
9662:   );
9663:   const organizations = accountPayload?.data?.account?.organizations || [];
--- lines 9644-9665 ---
9644:   }
9645:   return {
9646:     ...payload,
9647:     __bufferDiagnostics: diagnostics
9648:   };
9649: }
9650: __name(bufferGraphQL, "bufferGraphQL");
9651: async function discoverBufferChannels(env) {
9652:   const accountPayload = await bufferGraphQL(
9653:     `query {
9654:       account {
9655:         organizations {
9656:           id
9657:           name
9658:         }
9659:       }
9660:     }`,
9661:     env
9662:   );
9663:   const organizations = accountPayload?.data?.account?.organizations || [];
9664:   if (!organizations.length) {
9665:     throw new Error("Buffer n\xE3o retornou organiza\xE7\xF5es.");
--- lines 9677-9698 ---
9677:     }
9678:   } else if (organizations.length === 1) {
9679:     organization = organizations[0];
9680:   } else {
9681:     throw new Error(
9682:       "H\xE1 mais de uma organiza\xE7\xE3o no Buffer. Configure BUFFER_ORGANIZATION_ID."
9683:     );
9684:   }
9685:   const channelsPayload = await bufferGraphQL(
9686:     `query {
9687:       channels(
9688:         input: {
9689:           organizationId: ${JSON.stringify(organization.id)}
9690:         }
9691:       ) {
9692:         id
9693:         name
9694:         displayName
9695:         service
9696:         isQueuePaused
9697:       }
9698:     }`,
--- lines 9746-9767 ---
9746:   const source = String(
9747:     draft.topic || draft.title || draft.hook || "Uma Gest\xE3o Inteligente"
9748:   ).trim();
9749:   return source.slice(0, 100);
9750: }
9751: __name(cleanYoutubeTitle, "cleanYoutubeTitle");
9752: function platformMetadataGraphQL(platform, draft = {}) {
9753:   if (platform === "instagram") {
9754:     const instagramStory = /-IG-STORY-/i.test(String(draft?.contentId || "")) || /UGI-20260903-IG-(1030|1100|1415)-/i.test(String(draft?.contentId || "")) || ["story", "story_image", "story_video"].includes(String(draft?.type || "").toLowerCase());
9755:     return `
9756:       metadata: {
9757:         instagram: {
9758:           type: ${instagramStory ? "story" : "reel"}
9759:           shouldShareToFeed: ${instagramStory ? "false" : "true"}
9760:         }
9761:       }
9762:     `;
9763:   }
9764:   if (platform === "tiktok") {
9765:     return `
9766:       metadata: {
9767:         tiktok: {
--- lines 9750-9771 ---
9750: }
9751: __name(cleanYoutubeTitle, "cleanYoutubeTitle");
9752: function platformMetadataGraphQL(platform, draft = {}) {
9753:   if (platform === "instagram") {
9754:     const instagramStory = /-IG-STORY-/i.test(String(draft?.contentId || "")) || /UGI-20260903-IG-(1030|1100|1415)-/i.test(String(draft?.contentId || "")) || ["story", "story_image", "story_video"].includes(String(draft?.type || "").toLowerCase());
9755:     return `
9756:       metadata: {
9757:         instagram: {
9758:           type: ${instagramStory ? "story" : "reel"}
9759:           shouldShareToFeed: ${instagramStory ? "false" : "true"}
9760:         }
9761:       }
9762:     `;
9763:   }
9764:   if (platform === "tiktok") {
9765:     return `
9766:       metadata: {
9767:         tiktok: {
9768:           isAiGenerated: false
9769:         }
9770:       }
9771:     `;
--- lines 9751-9772 ---
9751: __name(cleanYoutubeTitle, "cleanYoutubeTitle");
9752: function platformMetadataGraphQL(platform, draft = {}) {
9753:   if (platform === "instagram") {
9754:     const instagramStory = /-IG-STORY-/i.test(String(draft?.contentId || "")) || /UGI-20260903-IG-(1030|1100|1415)-/i.test(String(draft?.contentId || "")) || ["story", "story_image", "story_video"].includes(String(draft?.type || "").toLowerCase());
9755:     return `
9756:       metadata: {
9757:         instagram: {
9758:           type: ${instagramStory ? "story" : "reel"}
9759:           shouldShareToFeed: ${instagramStory ? "false" : "true"}
9760:         }
9761:       }
9762:     `;
9763:   }
9764:   if (platform === "tiktok") {
9765:     return `
9766:       metadata: {
9767:         tiktok: {
9768:           isAiGenerated: false
9769:         }
9770:       }
9771:     `;
9772:   }
--- lines 10022-10043 ---
10022:   const callbackBase = `${origin}/lsi/payment`;
10023:   const payload = {
10024:     billingTypes: ["PIX", "CREDIT_CARD"],
10025:     chargeTypes: ["DETACHED"],
10026:     minutesToExpire: 1440,
10027:     externalReference: referenceId,
10028:     callback: {
10029:       successUrl: `${callbackBase}/success?referenceId=${encodeURIComponent(referenceId)}`,
10030:       cancelUrl: `${callbackBase}/cancel?referenceId=${encodeURIComponent(referenceId)}`,
10031:       expiredUrl: `${callbackBase}/expired?referenceId=${encodeURIComponent(referenceId)}`
10032:     },
10033:     items: [{
10034:       externalReference: offer.code,
10035:       name: offer.title,
10036:       description: offer.description,
10037:       quantity: 1,
10038:       value: Number(offer.amount.toFixed(2))
10039:     }]
10040:   };
10041:   const endpoint = `${String(env.ASAAS_API_BASE || "https://api.asaas.com/v3").replace(/\/$/, "")}/checkouts`;
10042:   const response = await fetch(endpoint, {
10043:     method: "POST",
--- lines 10105-10126 ---
10105:   if (!asset?.ready) throw new Error("R45 static asset not ready");
10106:   const channel=await resolveBufferChannel("instagram",env);
10107:   const urls=asset.kind === "carousel" ? asset.imageUrls : [asset.imageUrl];
10108:   for (const u of urls) await r45VerifyPublicImage(u,env);
10109:   const assetGraphQL=urls.map(u=>`{ image: { url: ${JSON.stringify(u)} } }`).join(",");
10110:   const dueAtGraphQL=mode === "customScheduled" ? `dueAt: ${JSON.stringify(dueAt)}` : "";
10111:   const story=asset.kind === "story_image";
10112:   const text=story ? "" : permanentCommercePublicationText(draft);
10113:   const metadata=`metadata: { instagram: { type: ${story ? "story" : "post"} shouldShareToFeed: ${story ? "false" : "true"} } }`;
10114:   const query=`mutation { createPost(input:{ text:${JSON.stringify(text)} channelId:${JSON.stringify(channel.id)} schedulingType:automatic mode:${mode} ${dueAtGraphQL} aiAssisted:true assets:[${assetGraphQL}] ${metadata} }) { __typename ... on PostActionSuccess { post { id text status dueAt sentAt externalLink sharedNow shareMode channelService error { message rawError supportUrl } } } ... on MutationError { message } } }`;
10115:   const result=await bufferGraphQL(query,env);
10116:   const created=result?.data?.createPost;
10117:   if (!created?.post) {
10118:     const error=new Error(created?.message || firstGraphQLError(result) || "Buffer did not create R45 static post");
10119:     error.bufferDiagnostics={...(result?.__bufferDiagnostics || {}),responseType:created?.__typename || null,mutationMessage:created?.message || null};
10120:     error.bufferPayload=result;
10121:     throw error;
10122:   }
10123:   return {post:created.post,channel,assetValidation:{ok:true,kind:asset.kind,count:urls.length},bufferDiagnostics:{...(result?.__bufferDiagnostics || {}),responseType:created?.__typename || null,postError:created?.post?.error || null}};
10124: }
10125: __name(r45CreateBufferInstagramStaticPost, "r45CreateBufferInstagramStaticPost");
10126: 
--- lines 10106-10127 ---
10106:   const channel=await resolveBufferChannel("instagram",env);
10107:   const urls=asset.kind === "carousel" ? asset.imageUrls : [asset.imageUrl];
10108:   for (const u of urls) await r45VerifyPublicImage(u,env);
10109:   const assetGraphQL=urls.map(u=>`{ image: { url: ${JSON.stringify(u)} } }`).join(",");
10110:   const dueAtGraphQL=mode === "customScheduled" ? `dueAt: ${JSON.stringify(dueAt)}` : "";
10111:   const story=asset.kind === "story_image";
10112:   const text=story ? "" : permanentCommercePublicationText(draft);
10113:   const metadata=`metadata: { instagram: { type: ${story ? "story" : "post"} shouldShareToFeed: ${story ? "false" : "true"} } }`;
10114:   const query=`mutation { createPost(input:{ text:${JSON.stringify(text)} channelId:${JSON.stringify(channel.id)} schedulingType:automatic mode:${mode} ${dueAtGraphQL} aiAssisted:true assets:[${assetGraphQL}] ${metadata} }) { __typename ... on PostActionSuccess { post { id text status dueAt sentAt externalLink sharedNow shareMode channelService error { message rawError supportUrl } } } ... on MutationError { message } } }`;
10115:   const result=await bufferGraphQL(query,env);
10116:   const created=result?.data?.createPost;
10117:   if (!created?.post) {
10118:     const error=new Error(created?.message || firstGraphQLError(result) || "Buffer did not create R45 static post");
10119:     error.bufferDiagnostics={...(result?.__bufferDiagnostics || {}),responseType:created?.__typename || null,mutationMessage:created?.message || null};
10120:     error.bufferPayload=result;
10121:     throw error;
10122:   }
10123:   return {post:created.post,channel,assetValidation:{ok:true,kind:asset.kind,count:urls.length},bufferDiagnostics:{...(result?.__bufferDiagnostics || {}),responseType:created?.__typename || null,postError:created?.post?.error || null}};
10124: }
10125: __name(r45CreateBufferInstagramStaticPost, "r45CreateBufferInstagramStaticPost");
10126: 
10127: 
--- lines 10107-10128 ---
10107:   const urls=asset.kind === "carousel" ? asset.imageUrls : [asset.imageUrl];
10108:   for (const u of urls) await r45VerifyPublicImage(u,env);
10109:   const assetGraphQL=urls.map(u=>`{ image: { url: ${JSON.stringify(u)} } }`).join(",");
10110:   const dueAtGraphQL=mode === "customScheduled" ? `dueAt: ${JSON.stringify(dueAt)}` : "";
10111:   const story=asset.kind === "story_image";
10112:   const text=story ? "" : permanentCommercePublicationText(draft);
10113:   const metadata=`metadata: { instagram: { type: ${story ? "story" : "post"} shouldShareToFeed: ${story ? "false" : "true"} } }`;
10114:   const query=`mutation { createPost(input:{ text:${JSON.stringify(text)} channelId:${JSON.stringify(channel.id)} schedulingType:automatic mode:${mode} ${dueAtGraphQL} aiAssisted:true assets:[${assetGraphQL}] ${metadata} }) { __typename ... on PostActionSuccess { post { id text status dueAt sentAt externalLink sharedNow shareMode channelService error { message rawError supportUrl } } } ... on MutationError { message } } }`;
10115:   const result=await bufferGraphQL(query,env);
10116:   const created=result?.data?.createPost;
10117:   if (!created?.post) {
10118:     const error=new Error(created?.message || firstGraphQLError(result) || "Buffer did not create R45 static post");
10119:     error.bufferDiagnostics={...(result?.__bufferDiagnostics || {}),responseType:created?.__typename || null,mutationMessage:created?.message || null};
10120:     error.bufferPayload=result;
10121:     throw error;
10122:   }
10123:   return {post:created.post,channel,assetValidation:{ok:true,kind:asset.kind,count:urls.length},bufferDiagnostics:{...(result?.__bufferDiagnostics || {}),responseType:created?.__typename || null,postError:created?.post?.error || null}};
10124: }
10125: __name(r45CreateBufferInstagramStaticPost, "r45CreateBufferInstagramStaticPost");
10126: 
10127: 
10128: function r452DecodeBase64(value) {
--- lines 10149-10170 ---
10149: 
10150: async function r452CreateInstagramPost(env, kind, text, videoUrl, imageUrls) {
10151:   const channel=await resolveBufferChannel("instagram",env);
10152:   const parts=[];
10153:   if (videoUrl) parts.push(`{ video: { url: ${JSON.stringify(videoUrl)} } }`);
10154:   for (const u of (Array.isArray(imageUrls)?imageUrls:[])) parts.push(`{ image: { url: ${JSON.stringify(u)} } }`);
10155:   if (!parts.length) throw new Error("R45.2 assets missing");
10156:   const story=kind === "story_video";
10157:   const metadata=`metadata: { instagram: { type: ${story ? "story" : "post"} shouldShareToFeed: ${story ? "false" : "true"} } }`;
10158:   const query=`mutation { createPost(input:{ text:${JSON.stringify(story ? "" : String(text || ""))} channelId:${JSON.stringify(channel.id)} schedulingType:automatic mode:shareNow aiAssisted:true assets:[${parts.join(",")}] ${metadata} }) { __typename ... on PostActionSuccess { post { id text status dueAt sentAt externalLink sharedNow shareMode channelService error { message rawError supportUrl } } } ... on MutationError { message } } }`;
10159:   const result=await bufferGraphQL(query,env);
10160:   const created=result?.data?.createPost;
10161:   if (!created?.post) {
10162:     const e=new Error(created?.message || firstGraphQLError(result) || "R45.2 Buffer create failed");
10163:     e.payload=result;
10164:     throw e;
10165:   }
10166:   return {post:created.post,channel};
10167: }
10168: __name(r452CreateInstagramPost,"r452CreateInstagramPost");
10169: 
10170: 
--- lines 10150-10171 ---
10150: async function r452CreateInstagramPost(env, kind, text, videoUrl, imageUrls) {
10151:   const channel=await resolveBufferChannel("instagram",env);
10152:   const parts=[];
10153:   if (videoUrl) parts.push(`{ video: { url: ${JSON.stringify(videoUrl)} } }`);
10154:   for (const u of (Array.isArray(imageUrls)?imageUrls:[])) parts.push(`{ image: { url: ${JSON.stringify(u)} } }`);
10155:   if (!parts.length) throw new Error("R45.2 assets missing");
10156:   const story=kind === "story_video";
10157:   const metadata=`metadata: { instagram: { type: ${story ? "story" : "post"} shouldShareToFeed: ${story ? "false" : "true"} } }`;
10158:   const query=`mutation { createPost(input:{ text:${JSON.stringify(story ? "" : String(text || ""))} channelId:${JSON.stringify(channel.id)} schedulingType:automatic mode:shareNow aiAssisted:true assets:[${parts.join(",")}] ${metadata} }) { __typename ... on PostActionSuccess { post { id text status dueAt sentAt externalLink sharedNow shareMode channelService error { message rawError supportUrl } } } ... on MutationError { message } } }`;
10159:   const result=await bufferGraphQL(query,env);
10160:   const created=result?.data?.createPost;
10161:   if (!created?.post) {
10162:     const e=new Error(created?.message || firstGraphQLError(result) || "R45.2 Buffer create failed");
10163:     e.payload=result;
10164:     throw e;
10165:   }
10166:   return {post:created.post,channel};
10167: }
10168: __name(r452CreateInstagramPost,"r452CreateInstagramPost");
10169: 
10170: 
10171: async function r453CreateInstagramPost(env, kind, text, videoUrl, imageUrls, mode, dueAt) {
--- lines 10151-10172 ---
10151:   const channel=await resolveBufferChannel("instagram",env);
10152:   const parts=[];
10153:   if (videoUrl) parts.push(`{ video: { url: ${JSON.stringify(videoUrl)} } }`);
10154:   for (const u of (Array.isArray(imageUrls)?imageUrls:[])) parts.push(`{ image: { url: ${JSON.stringify(u)} } }`);
10155:   if (!parts.length) throw new Error("R45.2 assets missing");
10156:   const story=kind === "story_video";
10157:   const metadata=`metadata: { instagram: { type: ${story ? "story" : "post"} shouldShareToFeed: ${story ? "false" : "true"} } }`;
10158:   const query=`mutation { createPost(input:{ text:${JSON.stringify(story ? "" : String(text || ""))} channelId:${JSON.stringify(channel.id)} schedulingType:automatic mode:shareNow aiAssisted:true assets:[${parts.join(",")}] ${metadata} }) { __typename ... on PostActionSuccess { post { id text status dueAt sentAt externalLink sharedNow shareMode channelService error { message rawError supportUrl } } } ... on MutationError { message } } }`;
10159:   const result=await bufferGraphQL(query,env);
10160:   const created=result?.data?.createPost;
10161:   if (!created?.post) {
10162:     const e=new Error(created?.message || firstGraphQLError(result) || "R45.2 Buffer create failed");
10163:     e.payload=result;
10164:     throw e;
10165:   }
10166:   return {post:created.post,channel};
10167: }
10168: __name(r452CreateInstagramPost,"r452CreateInstagramPost");
10169: 
10170: 
10171: async function r453CreateInstagramPost(env, kind, text, videoUrl, imageUrls, mode, dueAt) {
10172:   const channel=await resolveBufferChannel("instagram",env);
--- lines 10179-10200 ---
10179:     }
10180:     dueAtGraphQL=`dueAt: ${JSON.stringify(parsed.toISOString())}`;
10181:   }
10182:   const parts=[];
10183:   if (videoUrl) parts.push(`{ video: { url: ${JSON.stringify(videoUrl)} } }`);
10184:   for (const u of (Array.isArray(imageUrls)?imageUrls:[])) parts.push(`{ image: { url: ${JSON.stringify(u)} } }`);
10185:   if (!parts.length) throw new Error("R45.3 assets missing");
10186:   const story=kind === "story_video";
10187:   const metadata=`metadata: { instagram: { type: ${story ? "story" : "post"} shouldShareToFeed: ${story ? "false" : "true"} } }`;
10188:   const query=`mutation { createPost(input:{ text:${JSON.stringify(story ? "" : String(text || ""))} channelId:${JSON.stringify(channel.id)} schedulingType:automatic mode:${publishMode} ${dueAtGraphQL} aiAssisted:true assets:[${parts.join(",")}] ${metadata} }) { __typename ... on PostActionSuccess { post { id text status dueAt sentAt externalLink sharedNow shareMode channelService error { message rawError supportUrl } } } ... on MutationError { message } } }`;
10189:   const result=await bufferGraphQL(query,env);
10190:   const created=result?.data?.createPost;
10191:   if (!created?.post) {
10192:     const error=new Error(created?.message || firstGraphQLError(result) || "R45.3 Buffer create failed");
10193:     error.payload=result;
10194:     throw error;
10195:   }
10196:   return {post:created.post,channel};
10197: }
10198: __name(r453CreateInstagramPost,"r453CreateInstagramPost");
10199: 
10200: async function r453DeleteBufferPost(env, postId) {
--- lines 10180-10201 ---
10180:     dueAtGraphQL=`dueAt: ${JSON.stringify(parsed.toISOString())}`;
10181:   }
10182:   const parts=[];
10183:   if (videoUrl) parts.push(`{ video: { url: ${JSON.stringify(videoUrl)} } }`);
10184:   for (const u of (Array.isArray(imageUrls)?imageUrls:[])) parts.push(`{ image: { url: ${JSON.stringify(u)} } }`);
10185:   if (!parts.length) throw new Error("R45.3 assets missing");
10186:   const story=kind === "story_video";
10187:   const metadata=`metadata: { instagram: { type: ${story ? "story" : "post"} shouldShareToFeed: ${story ? "false" : "true"} } }`;
10188:   const query=`mutation { createPost(input:{ text:${JSON.stringify(story ? "" : String(text || ""))} channelId:${JSON.stringify(channel.id)} schedulingType:automatic mode:${publishMode} ${dueAtGraphQL} aiAssisted:true assets:[${parts.join(",")}] ${metadata} }) { __typename ... on PostActionSuccess { post { id text status dueAt sentAt externalLink sharedNow shareMode channelService error { message rawError supportUrl } } } ... on MutationError { message } } }`;
10189:   const result=await bufferGraphQL(query,env);
10190:   const created=result?.data?.createPost;
10191:   if (!created?.post) {
10192:     const error=new Error(created?.message || firstGraphQLError(result) || "R45.3 Buffer create failed");
10193:     error.payload=result;
10194:     throw error;
10195:   }
10196:   return {post:created.post,channel};
10197: }
10198: __name(r453CreateInstagramPost,"r453CreateInstagramPost");
10199: 
10200: async function r453DeleteBufferPost(env, postId) {
10201:   const id=String(postId || "").trim();
--- lines 10181-10202 ---
10181:   }
10182:   const parts=[];
10183:   if (videoUrl) parts.push(`{ video: { url: ${JSON.stringify(videoUrl)} } }`);
10184:   for (const u of (Array.isArray(imageUrls)?imageUrls:[])) parts.push(`{ image: { url: ${JSON.stringify(u)} } }`);
10185:   if (!parts.length) throw new Error("R45.3 assets missing");
10186:   const story=kind === "story_video";
10187:   const metadata=`metadata: { instagram: { type: ${story ? "story" : "post"} shouldShareToFeed: ${story ? "false" : "true"} } }`;
